author_id,author_username,created_at,anonymous_to_peers,votes_count,votes_point,votes_down_count,votes_up,votes_down,votes_up_count,parent_ids,historical_abuse_flaggers,comment_thread_id,_type,updated_at,abuse_flaggers,child_count,visible,sk,anonymous,course_id,at_position_list,mongoid,endorsed,parent_id,last_activity_at,closed,title,thread_type,commentable_id,group_id,tags_array,endorsement_user_id,endorsement_time,comment_count,pinned,body
8280337,colinmahonybeta,1.44E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],5602fa269714b08e0600220d,,,1.44E+09,FALSE,"Resolution to ""hiatus"" contradictions?",discussion,course1,,,,,1,,"There has been a lot of literature published this year that has claimed to debunk the statistical foundations for any so-called ""hiatus"", or slowdown, in the global mean surface temperature record during the 2000 - 2013 period. But there is a lot of credible research from the last few years, for example Trenberth (2013), that made a solid case for the existence of a hiatus in the surface temperature record, explaining it with enhanced fluxes of heat into the ocean during this period. Has anyone seen any good recent commentary on this contradiction in the literature? "
5029220,SaraEHarris,1.44E+09,FALSE,2,2,0,"[u'8532927', u'8288244']",[],2,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],561d7cccc76277630e00049b,,,1.45E+09,FALSE,Welcome to the Module 1 Discussions,discussion,8c12e4419027d4cc7b13d548a6441fe10c2b31e3,,,,,11,,"These discussion forums are space for you to post and respond to comments and questions about this module.  This is a rich and diverse community of people, and we hope that the forums will become a place where all can contribute and learn from one another.  "
8275171,zoughlami,1.44E+09,FALSE,1,1,0,[u'8288244'],[],1,,[],,CommentThread,1.44E+09,[],,TRUE,,TRUE,course-v1:UBCx+Climate101x+3T2015,[],561da108c76277c3410004fd,,,1.44E+09,FALSE,Resilience of plants to the extreme climatic events ,discussion,course1,,,,,4,,"Hi, I am a PhD student and i am working on the resilience of plants on extremes climatic events. Focusing on Trait based approach, some statistical models, my team and i, try to find the impact of climatic gradient on the behaviour of the plants in grasslands and in forests too. "
8619927,Jobelle15,1.44E+09,FALSE,1,1,0,[u'8532927'],[],1,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],561dc170c762776ccf000520,,,1.45E+09,FALSE,Hello everyone! ;),discussion,course1,,,,,19,,"**Hello!**I'm Jobelle from Philippines, this my first time to undergo an online course, I grab this opportunity for i know this will be more efficient for me to learn in my own time as i am already working. But more on that, i'm a fresh graduate of forestry course in Southern Luzon State University in Lucban Quezon. I'm currently working at National Power Corporation as a Watershed Management Analyst and a researcher at the same time.I hope upon enrolling here will be a great experience to me as it is my first time.** GOD bless! ;)"
2912832,edwinychen,1.44E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],561dcdabd2aca5b04f000542,,,1.44E+09,FALSE,cement,discussion,course1,,,,,3,,How does cement making add CO2 to the atmosphere?
2711930,JamesWilcox,1.44E+09,FALSE,2,2,0,"[u'2912832', u'2711930']",[],2,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],561dd052c762770c660005b8,,,1.44E+09,FALSE,"What is ""positive feedback""?",discussion,course1_TechnicalIssues,,,,,0,,"In the â€œClimate Change Survey,â€ù Q1.1 asks about positive feedback loops.  I believe that none of the responses is correct (I can choose a â€œbestâ€ù one, but even that one can be argued with).A positive feedback causes a furtheranceâ€”an increaseâ€”an amplificationâ€”of the initiating perturbation.  That feedback could either benefit, slow down, speed up, or harm climate change, depending upon the specific â€œloop.â€ùâ€œPositiveâ€ù does not necessarily mean â€œbenefits climate change,â€ù â€œslows down climate change,â€ù speeds up climate change,â€ù nor â€œharms climate change.â€ùâ€œPositiveâ€ù means that if a change is made to a system, the system is changed even more than the initial change.  â€œNegativeâ€ù means that if a change is made to a system, the system tends to â€œself correctâ€ù and not change as much as the initial changeâ€”the end effect is that the initial change is diminished within the system.I think an important thing to be realized here about feedback loops is that â€œpositiveâ€ù does not necessarily mean â€œgood,â€ù nor does â€œnegativeâ€ù mean â€œbad.â€ù"
2912832,edwinychen,1.44E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],561dd5bdd2aca5b29c000581,,,1.44E+09,FALSE,shifting summer temp distribution,discussion,course1,,,,,3,,"At 1:44 of the 1st video of 1.2, we have a distribution of summer temp anomalies in northern hemisphere from 1951 to 1980. In the central gray band, there are numbers running that looks like years. By 2:39, the number reads 2001/2011. If those are are yrs, then the data goes way beyond 1980. If they are not yrs, what are they?"
4420282,ObbySantana,1.44E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],561df26cd2aca5e7dd000563,,,1.44E+09,FALSE,Where are the survey questions?,question,course1_troubleshooting,,,,,4,,"the survey questions don't show up. All i see is an empty box![enter image description here][1]![enter image description here][2]  [1]: https://edxuploads.s3.amazonaws.com/1444803109883775.png  [2]: https://edxuploads.s3.amazonaws.com/14448031662866229.png"
8275569,apradayrol,1.44E+09,FALSE,1,1,0,[u'2912832'],[],1,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],561e2fb6d2aca56f5e0005f6,,,1.45E+09,FALSE,Average temperature?,question,8c12e4419027d4cc7b13d548a6441fe10c2b31e3,,,,,8,,"Hi everyone - happy to be joining this course which seems very interesting.Having watched today's video (1.2), and not knowing much about climate science at all (yet!), I am wondering what exactly is meant by ""average temperature"": average across the whole year? average across all places on earth? how can this be measured?Looking forward to your answers.Antoine"
6530058,angiefayfr,1.44E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.44E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate101x+3T2015,[],561e571ed2aca5d98b0005ef,,,1.44E+09,FALSE,fixed dates of modules,discussion,course1,,,,,4,,"It's a real shame that new modules are going to be released only at 7 day intervals.I know that I'm going to be too busy at certain periods to concentrate and do the work, so I'd like to do it in advance. I just hate playing catch-up, so de-motivating. So, as I'm going to be in Paris at the COP21 and working on the aftermath after, there's a chance I won't get to finish the course. Such a shame. I'm sure that there are others with similar problems."
